X_List,Y_list
78.73282829,-73.77174622
-101.9010761,-32.66696992
-52.37869568,-0.29917714
26.38764739,-7.93445161
30.5195234,-59.23123553
23.17258416,27.22535432
7.890325606,-127.2169943
-37.79951382,-14.76169348
26.26155984,-101.0260263
32.35623851,-108.2045877
20.99931537,-91.0768977
-83.68933867,82.83511356
98.07166484,23.56113517
-60.95027019,-89.84715334
-132.0791911,145.0681233
66.61924622,-33.44390219
-805.0123846,351.2175786
112.0920913,71.83149093
-23.91324204,-118.8546537
-13.61473095,14.44944072
-207.8366408,-101.0489574
-138.3331833,178.7247467
39.23486611,-12.05427494
237.9573389,-226.9062285
-48.65063504,116.407075
-123.0611469,-60.18503582
56.51372008,-18.71875041
-193.9191051,44.79415618
66.66151237,87.49450302
-69.78204407,96.45824628
-23.76655443,104.7890894
-31.21014899,95.47790992
-10.70586872,-1.206884176
2.680228733,-13.69682691
56.29824623,-414.5742683
396.4920588,378.4472474
25.08964419,123.869872
-74.90123815,85.35190022
45.55277157,94.69535065
48.46350569,-40.28407714
-91.03272583,25.96706371
0,3.13E-08
-68.47574425,-72.22219753
-52.75845666,-22.09864033
-101.7851132,-62.73298651
223.8263019,67.74550147
24.71244907,-89.64429379
-11.10276277,-28.32377316
-25.82124853,20.94295392
-693.2131782,112.7580731
101.3616038,3.538546234
-53.47105151,-102.6158486
-124.9482455,46.91186047
1833.532581,-1093.68421
-74.45275041,-69.34701353
-79.70375691,-36.93574333
-123.9211679,-283.70557
30.418386,5.111300785
917.4916821,133.0670287
-22.9556681,191.2457159
-2.090939157,-86.07979978
10.49312621,-5.060345396
-69.29190171,44.1511018
-59.46739054,6.842516899
-8.119484425,58.15568888
-8.023205087,-23.41300616
0.882670015,31.72272871
-13.14060983,8.218859494
-114.3505882,3.079678208
89.39446545,11.37595677
37.60466646,104.8953643
16.29780728,77.77322853
-109.5135278,57.93219186
-48.63316829,-88.59622679
368.4714534,-195.001278
9.476288097,217.477541
-24.37997513,-65.12719569
-62.62147899,140.0715013
69.88395762,56.62907159
-13.49710837,-63.49271098
614.3587947,-595.6644743
7.691300929,-175.621554
6.738286033,7.256506681
-19.56824182,22.97410781
30.51651263,51.00173743
11.88857451,20.25825425
33.32716642,5.995471664
-449.7601414,97.72032237
-15.82592899,43.98359227
15.4331686,-35.67651954
67.48707736,209.7203459
69.75455757,-23.29696171
-173.2321129,-232.4641242
99.11471751,-323.6270032
-69.15462136,8.625560984
-33.98717892,-31.91928318
18.05758712,-57.67426825
-5.25943315,204.9196301
-63.22243771,73.95724753
17.26338708,-163.6723219
-1.792884156,-45.73601495
-3.730551034,22.41200984
-30.49404788,-56.47916657
223.2304688,27.04369176
696.5475797,561.8596819
34.64238559,1.168884436
45.32809067,317.5845308
-31.37896731,49.84019452
36.6049498,37.60351199
-139.2163614,-43.64523065
-198.0908456,237.0679498
207.5496742,175.992067
35.97325787,169.0751311
195.8806734,185.0942043
-187.2976146,-80.10420108
-1.097599245,-29.44698489
-519.4002326,220.0287109
90.53165389,-26.70195641
-45.4383188,-36.62077743
37.9121992,-41.27758236
-47.76959222,42.00882362
78.91812238,-70.58416593
557.0217164,-88.2569444
87.59663818,81.92188364
-26.65228662,-0.183407798
-74.67404908,23.82487592
162.6647462,-162.1404117
-30.40257423,32.8332485
65.66153675,45.95590502
-8.049943551,11.07637763
-108.0344709,-784.3309732
53.6762726,38.06655872
-3.323824357,0.926367268
40.30190763,44.03660166
57.24571295,7.867815971
-78.55614164,-597.306062
-8.16587967,-72.12786892
6.207921982,2.114327766
-265.4778054,279.5176627
-83.49199613,-94.32082546
21.51652905,-116.5299839
-18.78476512,-6.850213312
-2.059353143,94.92862386
34.35655668,-16.53988687
-9.813470252,-20.32978371
-132.4096296,-15.0751152
-15.05765033,-8.928275168
-102.5100017,-30.23456573
208.7584198,-83.54806886
-39.46258217,61.11200076
112.2112241,-25.79867959
36.75891525,24.48944563
-47.70796844,13.64617488
-79.52680993,35.27163839
-292.2256268,155.5528138
-51.50998276,-36.94374393
-23.22672273,80.0841426
-79.81569732,-55.81584571
-34.79037619,24.86663541
-68.06034136,-12.12201774
80.32353325,-26.98493283
138.5556201,-176.5583021
-80.39274025,124.7302661
39.47641061,-121.2569882
-273.0586948,-6.947273873
-46.81688614,-77.82237772
58.56870949,3.675154328
-56.74460094,-10.17830352
-21.24994778,-15.36561707
-10.9459454,-70.34586726
-5.539001703,91.02100365
-230.431499,76.02533567
-52.74203882,-23.24068817
-128.684952,1427.961535
-139.9794614,97.43046361
-1292.944848,766.9251154
-23.50255293,-33.97476173
17.80021651,-8.385315947
2.994925689,-13.70902327
-828.5785962,-914.237315
-7.905258179,1550.585022
-383.2988704,331.3198157
-4.247704903,8.44473584
-310.0944249,-120.901452
1.196272738,-83.40789814
-87.33548194,-36.60218763
93.44263842,-84.43401537
-456.2181888,-765.809568
-214.7213613,-24.01409113
-74.15920198,-150.1856681
39.51443715,28.81399231
9.714144712,-52.07685351
116.6400596,-95.8684527
-27.61485058,133.1198257
0,4.80E-08
-251.8397999,255.1143373
67.19086288,-16.77311736
10.66584706,39.21865217
75.16706929,-125.8050611
862.6862736,54.08979309
81.3106733,-52.5028336
4.806886345,-3.969480818
-37.57080773,80.01709396
-182.0772671,65.41546046
-16.64608163,43.95835942
83.80230512,42.42585209
-44.75782286,105.0967769
-18.90113872,-80.45646882
128.7189459,21.97130493
-103.4183202,129.2346433
-26.22301165,-1.493586183
1.336194322,11.48336938
-2.454908371,-597.0778229
62.88792342,-150.0851756
-138.6563066,113.4472539
-48.94465852,42.40186882
30.19433088,35.69765157
-11.16237883,-1.442654433
1026.322091,-117.0347206
52.74536669,-53.45329726
32.56957453,1058.794677
-178.1441553,1397.930351
5.935667992,-54.77431571
-154.1956978,33.06067392
404.0242094,282.5523225
251.0483056,-26.18736015
58.17143372,36.4913942
-12.06956771,-42.01593465
54.26184049,139.5596161
-64.74251124,41.05499402
-4.458050877,-9.749787334
-10.95936149,14.4953754
-92.76529748,-45.10319677
68.86254737,153.2877524
-33.15603936,13.60273525
-4.043802004,-53.71644282
-80.18387064,17.93755497
-445.9552049,619.6522802
-7.664303435,12.40657433
206.6083264,-24.97681522
68.48792683,31.77459216
-78.27185263,-104.4554069
20.17064972,-34.38378841
32.89694888,10.69720019
-64.84564774,12.72471407
-0.982053708,-38.98212203
96.19692373,-45.8396982
-221.3002497,-268.6918358
12.09965289,-196.1892443
37.14168406,-54.4336282
-12.30490911,-22.33090249
-59.56390296,-33.97551055
123.7880964,108.4606097
-376.0765722,238.2131714
9.099274516,18.08502296
98.38138253,70.24308054
-89.15523305,161.5769872
67.1065132,3.855301455
122.630576,-4.772391498
-282.5146243,66.57769115
-65.62327614,108.2420728
-81.45656568,67.02736388
-22.36289299,-66.71231735
15.23583958,186.2850934
-21.2030714,-41.4018995
-50.83628458,486.048903
88.65324926,-186.4849681
56.52648926,-109.8385201
-15.02674505,-113.0486482
-48.74494553,-38.97229791
-41.03095856,15.36241531
-2.80826886,-7.344518453
47.73984833,-37.92967143
-116.9176247,-10.21067005
18.41444534,38.74404001
-34.84704947,-72.07547859
-54.54145837,-4.390474081
-192.0028709,27.51402367
73.90384056,-102.0203609
148.0827558,-192.0335952
24.84411996,-33.65665102
82.65735323,90.06426028
145.6126539,-5.561500516
-38.09548964,113.4125223
-68.93030854,-21.33979321
-88.14776063,72.21846294
-293.656751,-656.7249221
-222.0818556,4.059201263
19.78016507,-48.83101303
-92.36395076,131.4462318
-225.8505688,-557.1009485
-1070.811441,379.0415592
40.78986694,-40.41855383
-50.61409956,-66.58471622
196.1720889,1260.495558
108.8149674,9.341018707
-267.593129,190.916115
80.88347022,-130.1012916
292.0214844,222.11483
161.667256,-89.02481061
-19.56476653,61.01233995
-27.72434509,648.1984817
100.7366052,19.75818815
-34.89754771,76.91364714
-29.97067145,19.61005461
-135.872412,95.33153588
-22.63925397,8.091255553
5.126029998,78.67510509
-11.24791796,-43.15684754
90.03389219,-16.85577617
-50.63196421,11.14484587
-574.6946274,108.8547948
13.83913961,36.66773449
-214.1601968,107.9990066
-126.1140642,-80.59204036
-31.02909368,-17.15900493
-25.85025871,-34.57055333
37.79482979,16.42358238
53.62973641,-48.72598808
189.3138396,459.844995
8.052614212,57.324036
55.03591523,50.44039971
31.17201042,106.515193
22.24981666,-105.0173569
9.839699745,19.80219269
-51.08672465,59.18781033
-32.33852228,-28.88628971
-393.6949851,1012.892454
-145.871912,-48.04552547
-117.8980765,-79.45950699
-223.8102231,-139.9375672
5.159851074,-58.69290692
-0.540204182,-37.92676091
162.5459246,-26.41067588
-98.23430055,83.07434812
-109.7568409,-55.76762891
-46.02167833,103.0045985
140.2780768,-627.7572379
-7.205310583,-64.5545404
0,4.66E-08
-4.763630874,-30.24799465
92.07613902,-42.83887029
-7.014442941,-39.43100112
183.4635981,-33.03641373
25.39109421,12.68843913
-33.32572348,-16.17924511
11.64628136,-107.5699312
29.86174893,-15.98820472
181.5869653,30.93072679
75.06305425,-34.54366313
-29.13097835,-128.0087724
-12.11544403,-63.49091353
-21.4791311,14.70268306
-90.28139602,-0.168565106
169.108088,-268.6596049
7.714004803,46.12744454
41.07601362,-10.10603982
-69.51119898,-186.9840267
316.7003854,344.6316251
165.2087546,-551.6957842
-74.8775128,27.86056883
-101.1298268,20.13718667
14.29830958,-83.66234468
1075.02296,256.343327
-56.64494669,9.618051559
-32.75696395,79.33906082
23.6736923,-13.62232839
-11.38737507,88.93554413
46.29424468,-75.66628264
-8.833824223,-28.32421448
-40.5171942,-11.00838947
-80.65734816,-54.88749242
37.0248069,-77.57986659
-39.40608716,6.064640407
18.53114214,-27.04282069
124.9084997,50.51392269
-46.19899492,4.805704389
179.4541797,318.3343754
-81.19276047,-79.54179138
-38.20307255,-67.54508591
-83.29233953,116.1551712
-59.2180239,-10.69911468
25.66740894,-66.58524656
2.116210669,-42.06400031
19.59586239,-70.63284385
10.58650939,10.23137178
40.32545167,18.6692172
-161.5496818,-637.1819479
-305.870007,139.6310635
0,2.24E-08
37.84195833,-195.8717101
-146.0787677,88.06346107
45.37485892,143.5458962
36.21027672,-23.04824996
12.3515054,-144.5900349
31.22447851,3.743250445
66.20531592,60.52920914
-57.07492547,-219.4873434
-139.4294389,10.86072773
-27.44621746,-81.80504763
341.8855808,-14.47305989
94.92572488,-52.91422796
-146.8079853,-121.9427032
-682.4653807,512.6724415
-149.2233035,88.43927279
179.4154451,76.78134528
63.03691889,-36.27061415
-38.32370448,89.08738601
479.3703463,414.3001343
235.8295916,-4.732594185
-848.3185455,-379.079789
-21.60417648,-204.0060565
160.9718544,-82.60431934
-13.02859107,-47.80626029
-30.06864369,-46.53824079
118.7100198,-71.95883533
696.462009,258.449718
-13.7866568,115.1380171
-185.3804936,64.42627633
186.2171763,4.52973396
-187.5798022,20.50235376
38.35785651,19.72257699
1023.021986,-705.2311907
-130.127061,-30.35639949
70.70974265,47.06060907
280.5153433,106.3130261
806.2489078,-332.952368
64.23004079,-5.88699913
-59.85912381,242.1422201
4.565819344,-118.9898224
-309.5960118,-209.0355605
66.07733357,-79.86770908
-48.35182261,28.35081601
-20.16047776,-97.34577947
-169.5046914,55.80930526
53.85590309,-35.46844916
53.63490992,-65.49480575
-0.809944816,51.09564812
86.33285934,-23.27934241
153.7553562,-157.906015
-67.24372839,-42.62353561
-142.2313681,-66.71274453
-17.69530211,-52.75241071
112.4391595,-32.36255284
124.0288507,-106.0814825
-25.43320763,165.6293231
-35.13745458,8.642039197
60.52573051,7.345737069
99.2487566,62.15070898
-226.5962151,57.50948916
-137.454529,143.0082217
-75.06815757,-32.29204375
48.39226848,143.1850639
105.7683036,93.44822168
-6.509561837,1.956417978
-114.8108277,-176.6501379
-50.31603891,-32.49858047
67.36323877,-56.39764339
10.23976689,28.43216857
83.74236822,-30.52617168
-38.96306741,34.68560195
2118.436054,933.6663327
-25.44348818,-24.09990653
-214.6904175,-2269.410535
-7.510206938,-62.24941838
35.05583707,20.91814423
-1467.264811,-1305.5452
